datetime,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,sub_metering_4
2007-10-06,1756.24,186.192,343268.23,7441.4,4840.0,347.0,9666.0,14417.666693699999
2007-10-07,2106.114,153.178,343909.84,8939.4,2498.0,8255.0,10886.0,13462.8999748
2007-10-08,1095.242,121.896,344299.03,4652.8,0.0,420.0,5082.0,12752.0333443
2007-10-09,1687.858,159.802,343985.97,7174.6,2034.0,2147.0,9290.0,14659.9666902
2007-10-10,1166.972,132.752,344766.47,5023.6,1863.0,2117.0,3345.0,12124.5333581
2007-10-11,1732.446,153.108,343359.58,7357.0,2630.0,414.0,7806.0,18024.1000152
2007-10-12,1914.504,137.984,343413.09,8160.6,1020.0,5028.0,11659.0,14201.3999315
2007-10-13,1926.728,125.204,343822.19,8209.0,969.0,3799.0,8463.0,18881.1333697
2007-10-14,2061.252,150.05,344305.49,8753.4,2930.0,7494.0,7126.0,16804.2000102
2007-10-15,1266.33,118.182,344581.5,5359.6,1061.0,339.0,7654.0,12051.5000029
2007-10-16,1964.442,185.414,343962.17,8385.4,0.0,7871.0,9876.0,14993.699996113999
2007-10-17,1576.93,136.4,344436.67,6677.2,1065.0,453.0,8968.0,15796.1666842
2007-10-18,1518.53,122.5,345312.41,6384.6,1162.0,317.0,9864.0,13965.8332999
2007-10-19,2085.648,121.478,345099.13,8788.6,1299.0,3124.0,11648.0,18689.8000064
2007-10-20,1660.246,139.544,348227.74,6933.2,2363.0,296.0,13225.0,11786.7667234
2007-10-21,1941.94,154.028,347746.67,8210.4,3712.0,4357.0,7313.0,16983.66665
2007-10-22,1652.896,116.41,346385.38,6920.4,0.0,299.0,13027.0,14222.266701
2007-10-23,1956.698,127.928,347371.59,8222.8,1067.0,5186.0,10680.0,15678.633324
2007-10-24,1865.636,146.782,346763.91,7881.4,4459.0,364.0,9115.0,17155.9333173
2007-10-25,1853.918,132.2,346280.59,7795.6,1478.0,2433.0,7385.0,19602.6333153
2007-10-26,1437.568,109.676,346580.43,6286.8,0.0,348.0,5766.0,17845.4666825
2007-10-27,1785.688,109.186,345889.74,7645.2,1374.0,4856.0,8949.0,14582.4666866
2007-10-28,512.158,92.298,346847.12,2138.8,0.0,283.0,1765.0,6487.9666521
2007-10-29,545.428,86.998,347318.36,2267.2,0.0,269.0,2749.0,6072.4666641
2007-10-30,715.298,68.294,258997.12,2986.0,0.0,1849.0,4256.0,5816.6333295
